Command line
Validation auc = 0.595238
Validation prc-auc = 0.854075
Validation accuracy = 0.580645
Epoch 64
Validation auc = 0.583333
Validation prc-auc = 0.844237
Validation accuracy = 0.709677
Epoch 65
Loss = 4.5288e-01, PNorm = 35.5864, GNorm = 3.0159, lr_0 = 1.5029e-04
Validation auc = 0.672619
Validation prc-auc = 0.895199
Validation accuracy = 0.580645
Epoch 66
Validation auc = 0.601190
Validation prc-auc = 0.857952
Validation accuracy = 0.806452
Epoch 67
Loss = 4.3650e-01, PNorm = 35.6109, GNorm = 0.7734, lr_0 = 1.4167e-04
Validation auc = 0.660714
Validation prc-auc = 0.889702
Validation accuracy = 0.580645
Epoch 68
Validation auc = 0.625000
Validation prc-auc = 0.872958
Validation accuracy = 0.580645
Epoch 69
Loss = 4.2849e-01, PNorm = 35.6347, GNorm = 2.1085, lr_0 = 1.3355e-04
Validation auc = 0.607143
Validation prc-auc = 0.861508
Validation accuracy = 0.580645
Epoch 70
Validation auc = 0.535714
Validation prc-auc = 0.793301
Validation accuracy = 0.612903
Epoch 71
Loss = 4.2823e-01, PNorm = 35.6582, GNorm = 1.5882, lr_0 = 1.2589e-04
Validation auc = 0.589286
Validation prc-auc = 0.848494
Validation accuracy = 0.580645
Epoch 72
Validation auc = 0.607143
Validation prc-auc = 0.861508
Validation accuracy = 0.612903
Epoch 73
Loss = 4.2211e-01, PNorm = 35.6806, GNorm = 2.3802, lr_0 = 1.1867e-04
Validation auc = 0.553571
Validation prc-auc = 0.813467
Validation accuracy = 0.580645
Epoch 74
Validation auc = 0.583333
Validation prc-auc = 0.842046
Validation accuracy = 0.612903
Epoch 75
Loss = 4.1784e-01, PNorm = 35.7014, GNorm = 0.7139, lr_0 = 1.1187e-04
Validation auc = 0.565476
Validation prc-auc = 0.825437
Validation accuracy = 0.806452
Epoch 76
Validation auc = 0.654762
Validation prc-auc = 0.887252
Validation accuracy = 0.612903
Epoch 77
Loss = 4.2237e-01, PNorm = 35.7206, GNorm = 1.4881, lr_0 = 1.0546e-04
Validation auc = 0.630952
Validation prc-auc = 0.876241
Validation accuracy = 0.580645
Epoch 78
Validation auc = 0.529762
Validation prc-auc = 0.787398
Validation accuracy = 0.806452
Epoch 79
Loss = 4.2434e-01, PNorm = 35.7389, GNorm = 4.2032, lr_0 = 1.0000e-04
Validation auc = 0.589286
Validation prc-auc = 0.845923
Validation accuracy = 0.580645
Model 1 best validation auc = 0.940476 on epoch 12
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.679688
Model 1 test prc-auc = 0.703700
Model 1 test accuracy = 0.625000
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.202381
Validation prc-auc = 0.625644
Validation accuracy = 0.774194
Epoch 1
Loss = 6.4779e-01, PNorm = 34.0202, GNorm = 0.4065, lr_0 = 9.9411e-04
Validation auc = 0.625000
Validation prc-auc = 0.858944
Validation accuracy = 0.774194
Epoch 2
Validation auc = 0.886905
Validation prc-auc = 0.945327
Validation accuracy = 0.774194
Epoch 3
Loss = 6.4037e-01, PNorm = 34.0528, GNorm = 0.1138, lr_0 = 9.3712e-04
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.774194
Epoch 4
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.774194
Epoch 5
Loss = 6.2371e-01, PNorm = 34.0948, GNorm = 0.1629, lr_0 = 8.8339e-04
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.774194
Epoch 6
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.774194
Epoch 7
Loss = 6.0123e-01, PNorm = 34.1548, GNorm = 0.3001, lr_0 = 8.3275e-04
Validation auc = 0.910714
Validation prc-auc = 0.961792
Validation accuracy = 0.806452
Epoch 8
Validation auc = 0.910714
Validation prc-auc = 0.961792
Validation accuracy = 0.806452
Epoch 9
Loss = 6.0880e-01, PNorm = 34.2255, GNorm = 2.2232, lr_0 = 7.8500e-04
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.806452
Epoch 10
Validation auc = 0.904762
Validation prc-auc = 0.957394
Validation accuracy = 0.935484
Epoch 11
Loss = 6.2535e-01, PNorm = 34.2702, GNorm = 0.3871, lr_0 = 7.4000e-04
Validation auc = 0.898810
Validation prc-auc = 0.955826
Validation accuracy = 0.774194
Epoch 12
Validation auc = 0.928571
Validation prc-auc = 0.972738
Validation accuracy = 0.774194
Epoch 13
Loss = 6.0266e-01, PNorm = 34.3237, GNorm = 0.3685, lr_0 = 6.9757e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.870968
Epoch 14
Validation auc = 0.922619
Validation prc-auc = 0.969399
Validation accuracy = 0.903226
Epoch 15
Loss = 5.8370e-01, PNorm = 34.3860, GNorm = 0.1361, lr_0 = 6.5758e-04
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.967742
Epoch 16
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.935484
Epoch 17
Loss = 5.6371e-01, PNorm = 34.4447, GNorm = 0.2121, lr_0 = 6.1988e-04
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.967742
Epoch 18
Validation auc = 0.928571
Validation prc-auc = 0.972738
Validation accuracy = 0.838710
Epoch 19
Loss = 5.5990e-01, PNorm = 34.4985, GNorm = 0.7124, lr_0 = 5.8434e-04
Validation auc = 0.916667
Validation prc-auc = 0.965769
Validation accuracy = 0.967742
Epoch 20
Validation auc = 0.922619
Validation prc-auc = 0.969399
Validation accuracy = 0.967742
Epoch 21
Loss = 5.7437e-01, PNorm = 34.5426, GNorm = 1.1683, lr_0 = 5.5084e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.935484
Epoch 22
Validation auc = 0.928571
Validation prc-auc = 0.972738
Validation accuracy = 0.967742
Epoch 23
Loss = 5.6290e-01, PNorm = 34.5835, GNorm = 0.3243, lr_0 = 5.1926e-04
Validation auc = 0.946429
Validation prc-auc = 0.981397
Validation accuracy = 0.870968
Epoch 24
Validation auc = 0.946429
Validation prc-auc = 0.981397
Validation accuracy = 0.806452
Epoch 25
Loss = 5.4938e-01, PNorm = 34.6326, GNorm = 0.9546, lr_0 = 4.8949e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.967742
Epoch 26
Validation auc = 0.946429
Validation prc-auc = 0.981397
Validation accuracy = 0.870968
Epoch 27
Loss = 5.4625e-01, PNorm = 34.6819, GNorm = 0.9197, lr_0 = 4.6143e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.967742
Epoch 28
Validation auc = 0.928571
Validation prc-auc = 0.977035
Validation accuracy = 0.870968
Epoch 29
Loss = 5.1806e-01, PNorm = 34.7266, GNorm = 0.3921, lr_0 = 4.3497e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.870968
Epoch 30
Validation auc = 0.934524
Validation prc-auc = 0.977138
Validation accuracy = 0.935484
Epoch 31
Loss = 5.2261e-01, PNorm = 34.7725, GNorm = 0.9202, lr_0 = 4.1003e-04
Validation auc = 0.940476
Validation prc-auc = 0.978706
Validation accuracy = 0.806452
Epoch 32
Validation auc = 0.785714
Validation prc-auc = 0.933808
Validation accuracy = 0.838710
Epoch 33
Loss = 5.0845e-01, PNorm = 34.8175, GNorm = 1.1699, lr_0 = 3.8653e-04
Validation auc = 0.803571
Validation prc-auc = 0.940406
Validation accuracy = 0.870968
Epoch 34
Validation auc = 0.904762
Validation prc-auc = 0.968274
Validation accuracy = 0.838710
Epoch 35
Loss = 5.0103e-01, PNorm = 34.8656, GNorm = 1.4872, lr_0 = 3.6437e-04
Validation auc = 0.892857
Validation prc-auc = 0.964127
Validation accuracy = 0.903226
Epoch 36
Validation auc = 0.892857
Validation prc-auc = 0.964127
Validation accuracy = 0.774194
Epoch 37
Loss = 5.0345e-01, PNorm = 34.9107, GNorm = 0.5065, lr_0 = 3.4348e-04
Validation auc = 0.886905
Validation prc-auc = 0.961888
Validation accuracy = 0.774194
Epoch 38
Validation auc = 0.779762
Validation prc-auc = 0.932661
Validation accuracy = 0.806452
Epoch 39
Loss = 4.8945e-01, PNorm = 34.9544, GNorm = 1.1408, lr_0 = 3.2378e-04
Validation auc = 0.720238
Validation prc-auc = 0.917072
Validation accuracy = 0.709677
Epoch 40
Validation auc = 0.744048
Validation prc-auc = 0.922635
Validation accuracy = 0.741935
Epoch 41
Loss = 4.8228e-01, PNorm = 34.9963, GNorm = 0.3042, lr_0 = 3.0522e-04
Validation auc = 0.791667
Validation prc-auc = 0.936448
Validation accuracy = 0.612903
Epoch 42
Validation auc = 0.857143
Validation prc-auc = 0.953329
Validation accuracy = 0.774194
Epoch 43
Loss = 4.7866e-01, PNorm = 35.0391, GNorm = 1.8690, lr_0 = 2.8772e-04
Validation auc = 0.839286
Validation prc-auc = 0.949235
Validation accuracy = 0.645161
Epoch 44
Validation auc = 0.761905
Validation prc-auc = 0.927882
Validation accuracy = 0.741935
Epoch 45
Loss = 4.8173e-01, PNorm = 35.0801, GNorm = 0.6151, lr_0 = 2.7123e-04
Validation auc = 0.619048
Validation prc-auc = 0.883739
Validation accuracy = 0.645161
Epoch 46
Validation auc = 0.767857
Validation prc-auc = 0.930246
Validation accuracy = 0.580645
Epoch 47
Loss = 4.7364e-01, PNorm = 35.1191, GNorm = 2.0818, lr_0 = 2.5568e-04
Validation auc = 0.755952
Validation prc-auc = 0.926595
Validation accuracy = 0.774194
Epoch 48
Validation auc = 0.880952
Validation prc-auc = 0.959524
Validation accuracy = 0.645161
Epoch 49
Loss = 4.7458e-01, PNorm = 35.1541, GNorm = 0.9125, lr_0 = 2.4102e-04
Validation auc = 0.708333
Validation prc-auc = 0.914004
Validation accuracy = 0.741935
Epoch 50
Validation auc = 0.732143
Validation prc-auc = 0.919941
Validation accuracy = 0.612903
Epoch 51
Loss = 4.6756e-01, PNorm = 35.1883, GNorm = 1.5365, lr_0 = 2.2720e-04
Validation auc = 0.684524
Validation prc-auc = 0.903119
Validation accuracy = 0.548387
Epoch 52
Validation auc = 0.708333
Validation prc-auc = 0.914004
Validation accuracy = 0.645161
Epoch 53
Loss = 4.6748e-01, PNorm = 35.2228, GNorm = 3.5698, lr_0 = 2.1418e-04
Validation auc = 0.869048
Validation prc-auc = 0.956731
Validation accuracy = 0.645161
Epoch 54
Validation auc = 0.696429
Validation prc-auc = 0.909511
Validation accuracy = 0.774194
Epoch 55
Loss = 4.5116e-01, PNorm = 35.2547, GNorm = 1.0895, lr_0 = 2.0190e-04
Validation auc = 0.791667
Validation prc-auc = 0.936461
Validation accuracy = 0.645161
Epoch 56
Validation auc = 0.732143
Validation prc-auc = 0.919941
Validation accuracy = 0.741935
Epoch 57
Loss = 4.7360e-01, PNorm = 35.2858, GNorm = 4.1155, lr_0 = 1.9032e-04
Validation auc = 0.767857
Validation prc-auc = 0.929047
Validation accuracy = 0.580645
Epoch 58
Validation auc = 0.714286
Validation prc-auc = 0.915564
Validation accuracy = 0.741935
Epoch 59
Loss = 4.5531e-01, PNorm = 35.3144, GNorm = 3.6084, lr_0 = 1.7941e-04
Validation auc = 0.797619
Validation prc-auc = 0.938573
Validation accuracy = 0.645161
Epoch 60
Validation auc = 0.654762
Validation prc-auc = 0.894306
Validation accuracy = 0.741935
Epoch 61
Loss = 4.5641e-01, PNorm = 35.3421, GNorm = 0.7868, lr_0 = 1.6912e-04
Validation auc = 0.785714
Validation prc-auc = 0.935198
Validation accuracy = 0.645161
Epoch 62
Validation auc = 0.708333
Validation prc-auc = 0.914255
Validation accuracy = 0.645161
Epoch 63
Loss = 4.4599e-01, PNorm = 35.3698, GNorm = 0.6592, lr_0 = 1.5943e-04
Validation auc = 0.732143
Validation prc-auc = 0.920103
Validation accuracy = 0.677419
Epoch 64
Validation auc = 0.857143
Validation prc-auc = 0.953842
Validation accuracy = 0.645161
Epoch 65
Loss = 4.4290e-01, PNorm = 35.3958, GNorm = 1.3089, lr_0 = 1.5029e-04
Validation auc = 0.702381
Validation prc-auc = 0.909903
Validation accuracy = 0.709677
Epoch 66
Validation auc = 0.720238
Validation prc-auc = 0.916062
Validation accuracy = 0.580645
Epoch 67
Loss = 4.4402e-01, PNorm = 35.4215, GNorm = 1.0685, lr_0 = 1.4167e-04
Validation auc = 0.750000
Validation prc-auc = 0.924554
Validation accuracy = 0.612903
Epoch 68
Validation auc = 0.744048
Validation prc-auc = 0.921463
Validation accuracy = 0.645161
Epoch 69
Loss = 4.4300e-01, PNorm = 35.4455, GNorm = 1.9630, lr_0 = 1.3355e-04
Validation auc = 0.761905
Validation prc-auc = 0.927247
Validation accuracy = 0.612903
Epoch 70
Validation auc = 0.708333
Validation prc-auc = 0.912994
Validation accuracy = 0.645161
Epoch 71
Loss = 4.3240e-01, PNorm = 35.4687, GNorm = 0.4294, lr_0 = 1.2589e-04
Validation auc = 0.744048
Validation prc-auc = 0.923389
Validation accuracy = 0.612903
Epoch 72
Validation auc = 0.702381
Validation prc-auc = 0.911378
Validation accuracy = 0.580645
Epoch 73
Loss = 4.5010e-01, PNorm = 35.4902, GNorm = 2.9936, lr_0 = 1.1867e-04
Validation auc = 0.696429
Validation prc-auc = 0.908287
Validation accuracy = 0.580645
Epoch 74
Validation auc = 0.767857
Validation prc-auc = 0.929038
Validation accuracy = 0.645161
Epoch 75
Loss = 4.4089e-01, PNorm = 35.5099, GNorm = 3.6203, lr_0 = 1.1187e-04
Validation auc = 0.720238
Validation prc-auc = 0.916062
Validation accuracy = 0.774194
Epoch 76
Validation auc = 0.803571
Validation prc-auc = 0.940480
Validation accuracy = 0.677419
Epoch 77
Loss = 4.2807e-01, PNorm = 35.5283, GNorm = 0.6939, lr_0 = 1.0546e-04
Validation auc = 0.815476
Validation prc-auc = 0.943899
Validation accuracy = 0.645161
Epoch 78
Validation auc = 0.702381
Validation prc-auc = 0.909903
Validation accuracy = 0.645161
Epoch 79
Loss = 4.2297e-01, PNorm = 35.5460, GNorm = 0.4050, lr_0 = 1.0000e-04
Validation auc = 0.720238
Validation prc-auc = 0.916062
Validation accuracy = 0.580645
Model 2 best validation auc = 0.946429 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.792969
Model 2 test prc-auc = 0.793652
Model 2 test accuracy = 0.593750
Ensemble test auc = 0.722656
Ensemble test prc-auc = 0.728797
Ensemble test accuracy = 0.625000
Fold 1
Splitting data with seed 1
Total scaffolds = 139 | train scaffolds = 94 | val scaffolds = 22 | test scaffolds = 23
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 60 | target average = 0.766667


Scaffold 1
Task 0: count = 26 | target average = 0.846154


Scaffold 2
Task 0: count = 17 | target average = 0.941176


Scaffold 3
Task 0: count = 13 | target average = 0.615385


Scaffold 4
Task 0: count = 9 | target average = 1.000000


Scaffold 5
Task 0: count = 7 | target average = 0.714286


Scaffold 6
Task 0: count = 7 | target average = 0.714286


Scaffold 7
Task 0: count = 5 | target average = 0.400000


Scaffold 8
Task 0: count = 5 | target average = 1.000000


Scaffold 9
Task 0: count = 4 | target average = 0.250000


Class sizes
bin_activity 0: 34.19%, 1: 65.81%
Total size = 313 | train size = 250 | val size = 31 | test size = 32
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.612500
Validation prc-auc = 0.646164
Validation accuracy = 0.483871
Epoch 1
Loss = 6.3613e-01, PNorm = 34.0195, GNorm = 1.8154, lr_0 = 9.9411e-04
Validation auc = 0.579167
Validation prc-auc = 0.508811
Validation accuracy = 0.451613
Epoch 2
Validation auc = 0.616667
Validation prc-auc = 0.518591
Validation accuracy = 0.483871
Epoch 3
Loss = 6.0169e-01, PNorm = 34.0558, GNorm = 0.0882, lr_0 = 9.3712e-04
Validation auc = 0.587500
Validation prc-auc = 0.514735
Validation accuracy = 0.483871
Epoch 4
Validation auc = 0.583333
Validation prc-auc = 0.509426
Validation accuracy = 0.419355
Epoch 5
Loss = 5.7802e-01, PNorm = 34.1036, GNorm = 0.2377, lr_0 = 8.8339e-04
Validation auc = 0.595833
Validation prc-auc = 0.526304
Validation accuracy = 0.419355
Epoch 6
Validation auc = 0.600000
Validation prc-auc = 0.531875
Validation accuracy = 0.451613
Epoch 7
Loss = 5.6946e-01, PNorm = 34.1528, GNorm = 0.8633, lr_0 = 8.3275e-04
Validation auc = 0.595833
Validation prc-auc = 0.525367
Validation accuracy = 0.612903
Epoch 8
Validation auc = 0.625000
Validation prc-auc = 0.541051
Validation accuracy = 0.483871
Epoch 9
Loss = 5.6041e-01, PNorm = 34.2051, GNorm = 0.1172, lr_0 = 7.8500e-04
Validation auc = 0.687500
Validation prc-auc = 0.575440
Validation accuracy = 0.580645
Epoch 10
Validation auc = 0.725000
Validation prc-auc = 0.599055
Validation accuracy = 0.580645
Epoch 11
Loss = 5.4228e-01, PNorm = 34.2711, GNorm = 1.0223, lr_0 = 7.4000e-04
Validation auc = 0.733333
Validation prc-auc = 0.608678
Validation accuracy = 0.709677
Epoch 12
Validation auc = 0.783333
Validation prc-auc = 0.721262
Validation accuracy = 0.645161
Epoch 13
Loss = 5.4839e-01, PNorm = 34.3314, GNorm = 0.4633, lr_0 = 6.9757e-04
Validation auc = 0.766667
Validation prc-auc = 0.708455
Validation accuracy = 0.709677
Epoch 14
Validation auc = 0.783333
Validation prc-auc = 0.750531
Validation accuracy = 0.645161
Epoch 15
Loss = 5.1661e-01, PNorm = 34.3972, GNorm = 0.3896, lr_0 = 6.5758e-04
Validation auc = 0.754167
Validation prc-auc = 0.695626
Validation accuracy = 0.741935
Epoch 16
Validation auc = 0.787500
Validation prc-auc = 0.774628
Validation accuracy = 0.709677
Epoch 17
Loss = 5.4009e-01, PNorm = 34.4606, GNorm = 2.2131, lr_0 = 6.1988e-04
Validation auc = 0.779167
Validation prc-auc = 0.768515
Validation accuracy = 0.741935
Epoch 18
Validation auc = 0.812500
Validation prc-auc = 0.790564
Validation accuracy = 0.612903
Epoch 19
Loss = 5.0461e-01, PNorm = 34.5142, GNorm = 0.6795, lr_0 = 5.8434e-04
